N = 10000. R = 10. T = 4000
p1 = 0.33. p2 = 0.45q1 = -0.025. q2 = 0.025. h1 = 0.06. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   3.92496e+00  6.68465e-01
// Primal error (Ax=b) (Total, Max)               9.35582e-15  4.97062e-15
// Primal error (x'Qx+dx=f) (Total, Max)          6.98618e-22  6.98611e-22
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          0.00000e+00  0.00000e+00
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           2.48506e-19
// 

y_wbound_U = [0.0000019836
1.486729179e-07 1.025843359e-07
1.483171014e-07 1.025853520e-07
1.479667437e-07 1.025863659e-07
1.476217721e-07 1.025873776e-07
1.472821141e-07 1.025883871e-07
1.469476971e-07 1.025893943e-07
1.466184492e-07 1.025903993e-07
1.462942985e-07 1.025914020e-07
1.459751736e-07 1.025924025e-07
1.456610033e-07 1.025934008e-07
1.453517171e-07 1.025943967e-07
1.450472446e-07 1.025953904e-07
1.447475162e-07 1.025963819e-07
1.444524626e-07 1.025973710e-07
1.441620152e-07 1.025983579e-07
1.438761058e-07 1.025993424e-07
1.435946669e-07 1.026003247e-07
1.433176315e-07 1.026013047e-07
1.430449334e-07 1.026022823e-07
1.427765068e-07 1.026032576e-07
1.425122868e-07 1.026042306e-07
1.422522091e-07 1.026052013e-07
1.419962100e-07 1.026061697e-07
1.417442266e-07 1.026071357e-07
1.414961967e-07 1.026080994e-07
1.412520589e-07 1.026090607e-07
1.410117465e-07 1.026100128e-07
1.407752169e-07 1.026109762e-07
1.405423936e-07 1.026119305e-07
1.403132239e-07 1.026128823e-07
1.400876499e-07 1.026138318e-07
1.398656148e-07 1.026147789e-07
1.396470623e-07 1.026157236e-07
1.394319370e-07 1.026166659e-07
1.392201843e-07 1.026176058e-07
1.390117503e-07 1.026185434e-07
1.388065819e-07 1.026194785e-07
1.386046267e-07 1.026204111e-07
1.384058332e-07 1.026213414e-07
1.382101506e-07 1.026222692e-07
1.380175288e-07 1.026231946e-07
1.378279186e-07 1.026241176e-07
1.376412715e-07 1.026250381e-07
1.374575397e-07 1.026259562e-07
1.372766763e-07 1.026268718e-07
1.370986349e-07 1.026277850e-07
1.369233700e-07 1.026286957e-07
1.367508370e-07 1.026296039e-07
1.365809916e-07 1.026305097e-07
1.364137907e-07 1.026314129e-07
1.362491915e-07 1.026323137e-07
1.360871522e-07 1.026332120e-07
1.359276316e-07 1.026341079e-07
1.357705891e-07 1.026350012e-07
1.356159850e-07 1.026358920e-07
1.354637801e-07 1.026367803e-07
1.353139359e-07 1.026376661e-07
1.351664146e-07 1.026385494e-07
1.350211791e-07 1.026394302e-07
1.348781928e-07 1.026403084e-07
1.347374200e-07 1.026411841e-07
1.345988253e-07 1.026420573e-07
1.344623742e-07 1.026429279e-07
1.343280326e-07 1.026437960e-07
1.341957673e-07 1.026446615e-07
1.340655453e-07 1.026455245e-07
1.339373345e-07 1.026463850e-07
1.338111033e-07 1.026472428e-07
1.336868205e-07 1.026480981e-07
1.335644558e-07 1.026489509e-07
1.334439791e-07 1.026498011e-07
1.333253612e-07 1.026506486e-07
1.332085731e-07 1.026514936e-07
1.330935865e-07 1.026523361e-07
1.329803736e-07 1.026531759e-07
1.328689071e-07 1.026540131e-07
1.327591603e-07 1.026548478e-07
1.326511068e-07 1.026556798e-07
1.325447208e-07 1.026565093e-07
1.324399771e-07 1.026573361e-07
1.323368507e-07 1.026581603e-07
1.322353174e-07 1.026589819e-07
1.321353530e-07 1.026598009e-07
1.320369343e-07 1.026606173e-07
1.319400380e-07 1.026614310e-07
1.318446416e-07 1.026622421e-07
1.317507230e-07 1.026630506e-07
1.316582603e-07 1.026638564e-07
1.315672322e-07 1.026646596e-07
1.314776178e-07 1.026654602e-07
1.313893963e-07 1.026662581e-07
1.313025478e-07 1.026670533e-07
1.312170524e-07 1.026678460e-07
1.311328907e-07 1.026686359e-07
1.310500436e-07 1.026694232e-07
1.309684925e-07 1.026702079e-07
1.308882190e-07 1.026709898e-07
1.308092051e-07 1.026717692e-07
1.307314332e-07 1.026725458e-07
1.306548860e-07 1.026733198e-07
1.305795466e-07 1.026740911e-07
1.305053981e-07 1.026748597e-07
1.304324244e-07 1.026756257e-07
1.303606094e-07 1.026763889e-07
1.302899374e-07 1.026771495e-07
1.302203929e-07 1.026779074e-07
1.301519609e-07 1.026786626e-07
1.300846265e-07 1.026794152e-07
1.300183751e-07 1.026801650e-07
1.299531925e-07 1.026809122e-07
1.298890647e-07 1.026816566e-07
1.298259779e-07 1.026823984e-07
1.297639188e-07 1.026831374e-07
1.297028739e-07 1.026838738e-07
1.296428306e-07 1.026846075e-07
1.295837759e-07 1.026853384e-07
1.295256974e-07 1.026860667e-07
1.294685830e-07 1.026867922e-07
1.294124206e-07 1.026875151e-07
1.293571985e-07 1.026882352e-07
1.293029051e-07 1.026889526e-07
1.292495291e-07 1.026896674e-07
1.291970595e-07 1.026903794e-07
1.291454853e-07 1.026910887e-07
1.290947960e-07 1.026917953e-07
1.290449809e-07 1.026924991e-07
1.289960299e-07 1.026932003e-07
1.289479329e-07 1.026938988e-07
1.289006801e-07 1.026945945e-07
1.288542617e-07 1.026952875e-07
1.288086683e-07 1.026959778e-07
1.287638906e-07 1.026966654e-07
1.287199194e-07 1.026973503e-07
1.286767458e-07 1.026980325e-07
1.286343610e-07 1.026987119e-07
1.285927565e-07 1.026993887e-07
1.285519237e-07 1.027000627e-07
1.285118545e-07 1.027007340e-07
1.284725407e-07 1.027014026e-07
1.284339744e-07 1.027020685e-07
1.283961477e-07 1.027027317e-07
1.283590531e-07 1.027033922e-07
1.283226831e-07 1.027040499e-07
1.282870303e-07 1.027047050e-07
1.282520875e-07 1.027053573e-07
1.282178478e-07 1.027060069e-07
1.281843040e-07 1.027066538e-07
1.281514496e-07 1.027072981e-07
1.281192779e-07 1.027079396e-07
1.280877823e-07 1.027085784e-07
1.280569565e-07 1.027092145e-07
1.280267943e-07 1.027098479e-07
1.279972895e-07 1.027104787e-07
1.279684361e-07 1.027111067e-07
1.279402283e-07 1.027117320e-07
1.279126603e-07 1.027123547e-07
1.278857265e-07 1.027129746e-07
1.278594214e-07 1.027135919e-07
1.278337395e-07 1.027142065e-07
1.278086756e-07 1.027148184e-07
1.277842245e-07 1.027154276e-07
1.277603811e-07 1.027160342e-07
1.277371405e-07 1.027166381e-07
1.277144977e-07 1.027172393e-07
1.276924481e-07 1.027178378e-07
1.276709870e-07 1.027184337e-07
1.276501098e-07 1.027190269e-07
1.276298121e-07 1.027196175e-07
1.276100896e-07 1.027202054e-07
1.275909378e-07 1.027207907e-07
1.275723528e-07 1.027213733e-07
1.275543304e-07 1.027219533e-07
1.275368666e-07 1.027225306e-07
1.275199575e-07 1.027231053e-07
1.275035993e-07 1.027236774e-07
1.274877884e-07 1.027242469e-07
1.274725210e-07 1.027248137e-07
1.274577937e-07 1.027253779e-07
1.274436029e-07 1.027259395e-07
1.274299452e-07 1.027264985e-07
1.274168175e-07 1.027270549e-07
1.274042164e-07 1.027276087e-07
1.273921388e-07 1.027281600e-07
1.273805817e-07 1.027287086e-07
1.273695420e-07 1.027292546e-07
1.273590169e-07 1.027297981e-07
1.273490035e-07 1.027303390e-07
1.273394990e-07 1.027308774e-07
1.273305008e-07 1.027314132e-07
1.273220062e-07 1.027319464e-07
1.273140127e-07 1.027324771e-07
1.273065178e-07 1.027330053e-07
1.272995191e-07 1.027335309e-07
1.272930143e-07 1.027340540e-07
1.272870011e-07 1.027345746e-07
1.272814772e-07 1.027350927e-07
1.272764406e-07 1.027356083e-07
1.272718892e-07 1.027361214e-07
1.272678209e-07 1.027366320e-07
1.272642338e-07 1.027371401e-07
1.272611261e-07 1.027376457e-07
1.272584959e-07 1.027381489e-07
1.272563414e-07 1.027386496e-07
1.272546610e-07 1.027391479e-07
1.272534530e-07 1.027396437e-07
1.272527158e-07 1.027401371e-07
1.272524479e-07 1.027406281e-07
1.272526479e-07 1.027411166e-07
1.272533144e-07 1.027416028e-07
1.272544459e-07 1.027420865e-07
1.272560413e-07 1.027425679e-07
1.272580993e-07 1.027430469e-07
1.272606187e-07 1.027435235e-07
1.272635984e-07 1.027439977e-07
1.272670373e-07 1.027444696e-07
1.272709344e-07 1.027449392e-07
1.272752888e-07 1.027454064e-07
1.272800995e-07 1.027458713e-07
1.272853657e-07 1.027463339e-07
1.272910867e-07 1.027467942e-07
1.272972616e-07 1.027472522e-07
1.273038898e-07 1.027477079e-07
1.273109706e-07 1.027481614e-07
1.273185034e-07 1.027486126e-07
1.273264878e-07 1.027490615e-07
1.273349231e-07 1.027495082e-07
1.273438090e-07 1.027499527e-07
1.273531451e-07 1.027503950e-07
1.273629310e-07 1.027508351e-07
1.273731664e-07 1.027512730e-07
1.273838512e-07 1.027517087e-07
1.273949850e-07 1.027521423e-07
1.274065679e-07 1.027525737e-07
1.274185995e-07 1.027530030e-07
1.274310800e-07 1.027534301e-07
1.274440093e-07 1.027538551e-07
1.274573874e-07 1.027542781e-07
1.274712145e-07 1.027546989e-07
1.274854907e-07 1.027551177e-07
1.275002161e-07 1.027555344e-07
1.275153910e-07 1.027559491e-07
1.275310157e-07 1.027563617e-07
1.275470905e-07 1.027567724e-07
1.275636158e-07 1.027571810e-07
1.275805919e-07 1.027575876e-07
1.275980194e-07 1.027579923e-07
1.276158988e-07 1.027583950e-07
1.276342305e-07 1.027587958e-07
1.276530152e-07 1.027591946e-07
1.276722536e-07 1.027595915e-07
1.276919462e-07 1.027599865e-07
1.277120940e-07 1.027603797e-07
1.277326975e-07 1.027607709e-07
1.277537577e-07 1.027611604e-07
1.277752754e-07 1.027615479e-07
1.277972515e-07 1.027619337e-07
1.278196869e-07 1.027623177e-07
1.278425827e-07 1.027626999e-07
1.278659399e-07 1.027630803e-07
1.278897596e-07 1.027634590e-07
1.279140429e-07 1.027638359e-07
1.279387910e-07 1.027642111e-07
1.279640050e-07 1.027645846e-07
1.279896863e-07 1.027649565e-07
1.280158361e-07 1.027653266e-07
1.280424558e-07 1.027656952e-07
1.280695467e-07 1.027660621e-07
1.280971104e-07 1.027664274e-07
1.281251482e-07 1.027667911e-07
1.281536617e-07 1.027671532e-07
1.281826525e-07 1.027675138e-07
1.282121221e-07 1.027678729e-07
1.282420722e-07 1.027682304e-07
1.282725045e-07 1.027685864e-07
1.283034206e-07 1.027689410e-07
1.283348225e-07 1.027692941e-07
1.283667118e-07 1.027696458e-07
1.283990906e-07 1.027699961e-07
1.284319605e-07 1.027703449e-07
1.284653237e-07 1.027706925e-07
1.284991821e-07 1.027710386e-07
1.285335376e-07 1.027713834e-07
1.285683925e-07 1.027717269e-07
1.286037488e-07 1.027720691e-07
1.286396086e-07 1.027724101e-07
1.286759742e-07 1.027727498e-07
1.287128478e-07 1.027730883e-07
1.287502318e-07 1.027734255e-07
1.287881283e-07 1.027737616e-07
1.288265398e-07 1.027740966e-07
1.288654687e-07 1.027744304e-07
1.289049175e-07 1.027747631e-07
1.289448886e-07 1.027750947e-07
1.289853847e-07 1.027754252e-07
1.290264082e-07 1.027757547e-07
1.290679618e-07 1.027760832e-07
1.291100482e-07 1.027764106e-07
1.291526701e-07 1.027767371e-07
1.291958302e-07 1.027770627e-07
1.292395314e-07 1.027773873e-07
1.292837764e-07 1.027777110e-07
1.293285682e-07 1.027780339e-07
1.293739096e-07 1.027783559e-07
1.294198037e-07 1.027786771e-07
1.294662534e-07 1.027789974e-07
1.295132618e-07 1.027793170e-07
1.295608319e-07 1.027796359e-07
1.296089670e-07 1.027799540e-07
1.296576701e-07 1.027802714e-07
1.297069446e-07 1.027805881e-07
1.297567936e-07 1.027809042e-07
1.298072204e-07 1.027812197e-07
1.298582284e-07 1.027815346e-07
1.299098210e-07 1.027818489e-07
1.299620015e-07 1.027821627e-07
1.300147735e-07 1.027824759e-07
1.300681405e-07 1.027827887e-07
1.301221059e-07 1.027831010e-07
1.301766734e-07 1.027834128e-07
1.302318467e-07 1.027837243e-07
1.302876293e-07 1.027840354e-07
1.303440249e-07 1.027843461e-07
1.304010374e-07 1.027846565e-07
1.304586705e-07 1.027849667e-07
1.305169281e-07 1.027852765e-07
1.305758139e-07 1.027855861e-07
1.306353320e-07 1.027858955e-07
1.306954861e-07 1.027862048e-07
1.307562804e-07 1.027865138e-07
1.308177189e-07 1.027868228e-07
1.308798055e-07 1.027871316e-07
1.309425445e-07 1.027874405e-07
1.310059399e-07 1.027877492e-07
1.310699959e-07 1.027880580e-07
1.311347167e-07 1.027883668e-07
1.312001065e-07 1.027886756e-07
1.312661697e-07 1.027889846e-07
1.313329106e-07 1.027892936e-07
1.314003334e-07 1.027896028e-07
1.314684427e-07 1.027899122e-07
1.315372428e-07 1.027902218e-07
1.316067381e-07 1.027905317e-07
1.316769332e-07 1.027908418e-07
1.317478325e-07 1.027911522e-07
1.318194407e-07 1.027914630e-07
1.318917623e-07 1.027917741e-07
1.319648020e-07 1.027920856e-07
1.320385643e-07 1.027923976e-07
1.321130541e-07 1.027927100e-07
1.321882759e-07 1.027930229e-07
1.322642345e-07 1.027933364e-07
1.323409347e-07 1.027936504e-07
1.324183813e-07 1.027939650e-07
1.324965790e-07 1.027942802e-07
1.325755329e-07 1.027945961e-07
1.326552476e-07 1.027949127e-07
1.327357282e-07 1.027952300e-07
1.328169796e-07 1.027955481e-07
1.328990066e-07 1.027958669e-07
1.329818143e-07 1.027961866e-07
1.330654076e-07 1.027965072e-07
1.331497916e-07 1.027968286e-07
1.332349713e-07 1.027971510e-07
1.333209517e-07 1.027974743e-07
1.334077379e-07 1.027977987e-07
1.334953350e-07 1.027981240e-07
1.335837481e-07 1.027984505e-07
1.336729823e-07 1.027987780e-07
1.337630426e-07 1.027991067e-07
1.338539343e-07 1.027994366e-07
1.339456625e-07 1.027997676e-07
1.340382323e-07 1.028000999e-07
1.341316489e-07 1.028004335e-07
1.342259175e-07 1.028007684e-07
1.343210432e-07 1.028011046e-07
1.344170312e-07 1.028014422e-07
1.345138867e-07 1.028017813e-07
1.346116149e-07 1.028021218e-07
1.347102209e-07 1.028024637e-07
1.348097099e-07 1.028028072e-07
1.349100870e-07 1.028031523e-07
1.350113576e-07 1.028034990e-07
1.351135266e-07 1.028038473e-07
1.352165992e-07 1.028041973e-07
1.353205806e-07 1.028045490e-07
1.354254759e-07 1.028049024e-07
1.355312902e-07 1.028052576e-07
1.356380286e-07 1.028056147e-07
1.357456961e-07 1.028059736e-07
1.358542978e-07 1.028063344e-07
1.359638387e-07 1.028066971e-07
1.360743238e-07 1.028070618e-07
1.361857581e-07 1.028074285e-07
1.362981465e-07 1.028077972e-07
1.364114938e-07 1.028081680e-07
1.365258051e-07 1.028085410e-07
1.366410851e-07 1.028089160e-07
1.367573385e-07 1.028092933e-07
1.368745703e-07 1.028096728e-07
1.369927849e-07 1.028100546e-07
1.371119872e-07 1.028104387e-07
1.372321816e-07 1.028108251e-07
1.373533728e-07 1.028112139e-07
1.374755653e-07 1.028116052e-07
1.375987634e-07 1.028119988e-07
1.377229716e-07 1.028123950e-07
1.378481942e-07 1.028127937e-07
1.379744353e-07 1.028131950e-07
1.381016992e-07 1.028135989e-07
1.382299900e-07 1.028140055e-07
1.383593116e-07 1.028144147e-07
1.384896681e-07 1.028148267e-07
1.386210632e-07 1.028152414e-07
1.387535007e-07 1.028156590e-07
1.388869843e-07 1.028160793e-07
1.390215176e-07 1.028165026e-07
1.391571040e-07 1.028169288e-07
1.392937470e-07 1.028173579e-07
1.394314497e-07 1.028177900e-07
1.395702155e-07 1.028182252e-07
1.397100472e-07 1.028186634e-07
1.398509478e-07 1.028191048e-07
1.399929203e-07 1.028195493e-07
1.401359671e-07 1.028199970e-07
1.402800910e-07 1.028204479e-07
1.404252943e-07 1.028209021e-07
1.405715793e-07 1.028213596e-07
1.407189482e-07 1.028218205e-07
1.408674031e-07 1.028222847e-07
1.410169456e-07 1.028227524e-07
1.411675776e-07 1.028232235e-07
1.413193007e-07 1.028236981e-07
1.414721161e-07 1.028241763e-07
1.416260251e-07 1.028246580e-07
1.417810289e-07 1.028251434e-07
1.419371282e-07 1.028256324e-07
1.420943237e-07 1.028261251e-07
1.422526160e-07 1.028266216e-07
1.424120055e-07 1.028271218e-07
1.425724922e-07 1.028276259e-07
1.427340761e-07 1.028281338e-07
1.428967570e-07 1.028286456e-07
1.430605343e-07 1.028291613e-07
1.432254075e-07 1.028296810e-07
1.433913756e-07 1.028302047e-07
1.435584375e-07 1.028307325e-07
1.437265920e-07 1.028312643e-07
1.438958374e-07 1.028318003e-07
1.440661719e-07 1.028323404e-07
1.442375936e-07 1.028328847e-07
1.444101002e-07 1.028334333e-07
1.445836892e-07 1.028339861e-07
1.447583578e-07 1.028345433e-07
1.449341030e-07 1.028351048e-07
1.451109215e-07 1.028356708e-07
1.452888099e-07 1.028362411e-07
1.454677642e-07 1.028368160e-07
1.456477805e-07 1.028373953e-07
1.458288544e-07 1.028379792e-07
1.460109812e-07 1.028385677e-07
1.461941560e-07 1.028391608e-07
1.463783737e-07 1.028397586e-07
1.465636287e-07 1.028403610e-07
1.467499153e-07 1.028409682e-07
1.469372273e-07 1.028415802e-07
1.471255584e-07 1.028421970e-07
1.473149018e-07 1.028428187e-07
1.475052505e-07 1.028434452e-07
1.476965973e-07 1.028440767e-07
1.478889344e-07 1.028447132e-07
1.480822539e-07 1.028453546e-07
1.482765474e-07 1.028460011e-07
1.484718064e-07 1.028466527e-07
1.486680219e-07 1.028473094e-07
1.488651845e-07 1.028479712e-07
1.490632847e-07 1.028486383e-07
1.492623124e-07 1.028493105e-07
1.494622574e-07 1.028499880e-07
1.496631090e-07 1.028506709e-07
1.498648561e-07 1.028513590e-07
1.500674874e-07 1.028520526e-07
1.502709912e-07 1.028527516e-07
1.504753553e-07 1.028534560e-07
1.506805674e-07 1.028541658e-07
1.508866147e-07 1.028548813e-07
1.510934840e-07 1.028556022e-07
1.513011617e-07 1.028563288e-07
1.515096340e-07 1.028570610e-07
1.517188867e-07 1.028577988e-07
1.519289052e-07 1.028585424e-07
1.521396744e-07 1.028592917e-07
1.523511790e-07 1.028600468e-07
1.525634034e-07 1.028608076e-07
1.527763314e-07 1.028615744e-07
1.529899466e-07 1.028623470e-07
1.532042322e-07 1.028631255e-07
1.534191710e-07 1.028639099e-07
1.536347454e-07 1.028647004e-07
1.538509376e-07 1.028654968e-07
1.540677293e-07 1.028662994e-07
1.542851018e-07 1.028671080e-07
1.545030362e-07 1.028679227e-07
1.547215131e-07 1.028687436e-07
1.549405127e-07 1.028695706e-07
1.551600150e-07 1.028704039e-07
1.553799996e-07 1.028712435e-07
1.556004457e-07 1.028720893e-07
1.558213322e-07 1.028729415e-07
1.560426375e-07 1.028738000e-07
1.562643399e-07 1.028746649e-07
1.564864172e-07 1.028755362e-07
1.567088470e-07 1.028764140e-07
1.569316063e-07 1.028772983e-07
1.571546720e-07 1.028781891e-07
1.573780207e-07 1.028790865e-07
1.576016286e-07 1.028799904e-07
1.578254714e-07 1.028809010e-07
1.580495249e-07 1.028818182e-07
1.582737642e-07 1.028827421e-07
1.584981643e-07 1.028836727e-07
1.587227000e-07 1.028846101e-07
1.589473454e-07 1.028855542e-07
1.591720749e-07 1.028865052e-07
1.593968621e-07 1.028874630e-07
1.596216806e-07 1.028884276e-07
1.598465036e-07 1.028893992e-07
1.600713008e-07 1.028903742e-07
1.602960519e-07 1.028913570e-07
1.605207290e-07 1.028923556e-07
1.607452979e-07 1.028933551e-07
1.609697340e-07 1.028943617e-07
1.611940090e-07 1.028953753e-07
1.614180945e-07 1.028963960e-07
1.616419620e-07 1.028974239e-07
1.618655826e-07 1.028984590e-07
1.620889273e-07 1.028995012e-07
1.623119669e-07 1.029005507e-07
1.625346720e-07 1.029016075e-07
1.627570131e-07 1.029026715e-07
1.629789604e-07 1.029037428e-07
1.632004841e-07 1.029048215e-07
1.634215541e-07 1.029059076e-07
1.636421404e-07 1.029070011e-07
1.638622126e-07 1.029081020e-07
1.640817404e-07 1.029092104e-07
1.643006932e-07 1.029103262e-07
1.645190404e-07 1.029114496e-07
1.647367514e-07 1.029125805e-07
1.649537954e-07 1.029137189e-07
1.651701415e-07 1.029148650e-07
1.653857588e-07 1.029160187e-07
1.656006164e-07 1.029171800e-07
1.658146833e-07 1.029183490e-07
1.660279283e-07 1.029195257e-07
1.662403205e-07 1.029207101e-07
1.664518288e-07 1.029219023e-07
1.666624220e-07 1.029231022e-07
1.668720692e-07 1.029243100e-07
1.670807392e-07 1.029255256e-07
1.672884010e-07 1.029267490e-07
1.674950235e-07 1.029279803e-07
1.677005759e-07 1.029292195e-07
1.679050272e-07 1.029304667e-07
1.681083465e-07 1.029317217e-07
1.683105031e-07 1.029329848e-07
1.685114663e-07 1.029342558e-07
1.687112055e-07 1.029355349e-07
1.689096901e-07 1.029368221e-07
1.691068898e-07 1.029381172e-07
1.693027743e-07 1.029394205e-07
1.694973134e-07 1.029407319e-07
1.696904772e-07 1.029420515e-07
1.698822358e-07 1.029433792e-07
1.700725594e-07 1.029447151e-07
1.702614186e-07 1.029460592e-07
1.704487840e-07 1.029474115e-07
1.706346264e-07 1.029487721e-07
1.708189169e-07 1.029501409e-07
1.710016265e-07 1.029515181e-07
1.711827269e-07 1.029529035e-07
1.713621896e-07 1.029542973e-07
1.715399865e-07 1.029556995e-07
1.717160897e-07 1.029571100e-07
1.718904716e-07 1.029585290e-07
1.720631047e-07 1.029599563e-07
1.722339620e-07 1.029613921e-07
1.724030167e-07 1.029628364e-07
1.725702420e-07 1.029642891e-07
1.727356117e-07 1.029657504e-07
1.728990998e-07 1.029672201e-07
1.730606807e-07 1.029686985e-07
1.732203288e-07 1.029701853e-07
1.733780191e-07 1.029716808e-07
1.735337268e-07 1.029731849e-07
1.736874276e-07 1.029746975e-07
1.738390972e-07 1.029762189e-07
1.739887120e-07 1.029777488e-07
1.741362485e-07 1.029792875e-07
1.742816836e-07 1.029808348e-07
1.744249947e-07 1.029823909e-07
1.745661594e-07 1.029839557e-07
1.747051558e-07 1.029855292e-07
1.748419622e-07 1.029871115e-07
1.749765575e-07 1.029887026e-07
1.751089209e-07 1.029903025e-07
1.752390319e-07 1.029919112e-07
1.753668706e-07 1.029935287e-07
1.754924172e-07 1.029951551e-07
1.756156527e-07 1.029967904e-07
1.757365581e-07 1.029984345e-07
1.758551153e-07 1.030000876e-07
1.759713061e-07 1.030017495e-07
1.760851132e-07 1.030034204e-07
1.761965194e-07 1.030051003e-07
1.763055080e-07 1.030067891e-07
1.764120628e-07 1.030084869e-07
1.765161682e-07 1.030101937e-07
1.766178087e-07 1.030119095e-07
1.767169695e-07 1.030136344e-07
1.768136362e-07 1.030153683e-07
1.769077948e-07 1.030171112e-07
1.769994318e-07 1.030188633e-07
1.770885342e-07 1.030206244e-07
1.771750894e-07 1.030223946e-07
1.772590853e-07 1.030241739e-07
1.773405103e-07 1.030259624e-07
1.774193532e-07 1.030277600e-07
1.774956032e-07 1.030295668e-07
1.775692503e-07 1.030313828e-07
1.776402846e-07 1.030332079e-07
1.777086969e-07 1.030350422e-07
1.777744784e-07 1.030368858e-07
1.778376209e-07 1.030387386e-07
1.778981164e-07 1.030406006e-07
1.779559578e-07 1.030424719e-07
1.780111380e-07 1.030443525e-07
1.780636508e-07 1.030462424e-07
1.781134904e-07 1.030481415e-07
1.781606512e-07 1.030500499e-07
1.782051285e-07 1.030519677e-07
1.782469177e-07 1.030538948e-07
1.782860151e-07 1.030558313e-07
1.783224171e-07 1.030577771e-07
1.783561208e-07 1.030597323e-07
1.783871237e-07 1.030616968e-07
1.784154240e-07 1.030636708e-07
1.784410200e-07 1.030656542e-07
1.784639107e-07 1.030676470e-07
1.784840958e-07 1.030696492e-07
1.785015751e-07 1.030716608e-07
