N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = 1. h1 = 0.75. h2 = 2. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.40466e+00  2.30683e-01
// Primal error (Ax=b) (Total, Max)               1.65584e-15  1.06945e-15
// Primal error (x'Qx+dx=f) (Total, Max)          5.70179e-26  5.16988e-26
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          6.69903e-10  6.69903e-10
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           1.07948e-19
// 

y_wbound_U = [0.000031737
3.244816119e-06 2.849191911e-06
3.245474917e-06 2.848940731e-06
3.246134971e-06 2.848689738e-06
3.246796290e-06 2.848438931e-06
3.247458882e-06 2.848188308e-06
3.248122753e-06 2.847937871e-06
3.248787912e-06 2.847687618e-06
3.249454367e-06 2.847437550e-06
3.250122126e-06 2.847187666e-06
3.250791197e-06 2.846937967e-06
3.251461588e-06 2.846688450e-06
3.252133307e-06 2.846439118e-06
3.252806362e-06 2.846189968e-06
3.253480763e-06 2.845941002e-06
3.254156517e-06 2.845692218e-06
3.254833632e-06 2.845443616e-06
3.255512118e-06 2.845195197e-06
3.256191983e-06 2.844946959e-06
3.256873235e-06 2.844698903e-06
3.257555884e-06 2.844451028e-06
3.258239938e-06 2.844203335e-06
3.258925406e-06 2.843955822e-06
3.259612296e-06 2.843708490e-06
3.260300619e-06 2.843461338e-06
3.260990384e-06 2.843214366e-06
3.261681598e-06 2.842967575e-06
3.262374272e-06 2.842720962e-06
3.263068415e-06 2.842474529e-06
3.263764037e-06 2.842228275e-06
3.264461146e-06 2.841982200e-06
3.265159752e-06 2.841736303e-06
3.265859866e-06 2.841490584e-06
3.266561496e-06 2.841245044e-06
3.267264652e-06 2.840999681e-06
3.267969345e-06 2.840754496e-06
3.268675585e-06 2.840509488e-06
3.269383380e-06 2.840264657e-06
3.270092742e-06 2.840020003e-06
3.270803680e-06 2.839775525e-06
3.271516205e-06 2.839531224e-06
3.272230327e-06 2.839287098e-06
3.272946057e-06 2.839043149e-06
3.273663405e-06 2.838799375e-06
3.274382381e-06 2.838555776e-06
3.275102997e-06 2.838312352e-06
3.275825263e-06 2.838069103e-06
3.276549190e-06 2.837826028e-06
3.277274788e-06 2.837583128e-06
3.278002069e-06 2.837340402e-06
3.278731044e-06 2.837097850e-06
3.279461725e-06 2.836855471e-06
3.280194121e-06 2.836613265e-06
3.280928245e-06 2.836371233e-06
3.281664109e-06 2.836129373e-06
3.282401723e-06 2.835887686e-06
3.283141099e-06 2.835646172e-06
3.283882249e-06 2.835404829e-06
3.284625185e-06 2.835163658e-06
3.285369919e-06 2.834922659e-06
3.286116462e-06 2.834681832e-06
3.286864828e-06 2.834441175e-06
3.287615027e-06 2.834200689e-06
3.288367072e-06 2.833960374e-06
3.289120976e-06 2.833720230e-06
3.289876751e-06 2.833480256e-06
3.290634410e-06 2.833240451e-06
3.291393965e-06 2.833000817e-06
3.292155429e-06 2.832761351e-06
3.292918815e-06 2.832522055e-06
3.293684136e-06 2.832282929e-06
3.294451404e-06 2.832043970e-06
3.295220634e-06 2.831805181e-06
3.295991838e-06 2.831566560e-06
3.296765029e-06 2.831328107e-06
3.297540222e-06 2.831089821e-06
3.298317430e-06 2.830851704e-06
3.299096666e-06 2.830613753e-06
3.299877944e-06 2.830375970e-06
3.300661278e-06 2.830138354e-06
3.301446682e-06 2.829900905e-06
3.302234170e-06 2.829663622e-06
3.303023756e-06 2.829426505e-06
3.303815455e-06 2.829189554e-06
3.304609281e-06 2.828952769e-06
3.305405249e-06 2.828716150e-06
3.306203373e-06 2.828479696e-06
3.307003668e-06 2.828243407e-06
3.307806148e-06 2.828007283e-06
3.308610830e-06 2.827771324e-06
3.309417727e-06 2.827535529e-06
3.310226856e-06 2.827299899e-06
3.311038231e-06 2.827064432e-06
3.311851868e-06 2.826829129e-06
3.312667783e-06 2.826593990e-06
3.313485990e-06 2.826359014e-06
3.314306507e-06 2.826124201e-06
3.315129348e-06 2.825889551e-06
3.315954530e-06 2.825655064e-06
3.316782070e-06 2.825420739e-06
3.317611983e-06 2.825186576e-06
3.318444285e-06 2.824952576e-06
3.319278994e-06 2.824718737e-06
3.320116126e-06 2.824485059e-06
3.320955697e-06 2.824251544e-06
3.321797725e-06 2.824018189e-06
3.322642227e-06 2.823784995e-06
3.323489220e-06 2.823551962e-06
3.324338720e-06 2.823319089e-06
3.325190746e-06 2.823086377e-06
3.326045316e-06 2.822853825e-06
3.326902446e-06 2.822621432e-06
3.327762155e-06 2.822389199e-06
3.328624460e-06 2.822157126e-06
3.329489380e-06 2.821925212e-06
3.330356933e-06 2.821693456e-06
3.331227137e-06 2.821461860e-06
3.332100010e-06 2.821230422e-06
3.332975572e-06 2.820999143e-06
3.333853841e-06 2.820768021e-06
3.334734837e-06 2.820537058e-06
3.335618577e-06 2.820306252e-06
3.336505081e-06 2.820075604e-06
3.337394369e-06 2.819845113e-06
3.338286461e-06 2.819614780e-06
3.339181375e-06 2.819384603e-06
3.340079131e-06 2.819154583e-06
3.340979750e-06 2.818924719e-06
3.341883251e-06 2.818695012e-06
3.342789655e-06 2.818465460e-06
3.343698982e-06 2.818236065e-06
3.344611253e-06 2.818006825e-06
3.345526488e-06 2.817777741e-06
3.346444708e-06 2.817548812e-06
3.347365934e-06 2.817320038e-06
3.348290187e-06 2.817091418e-06
3.349217488e-06 2.816862954e-06
3.350147860e-06 2.816634644e-06
3.351081323e-06 2.816406488e-06
3.352017899e-06 2.816178486e-06
3.352957610e-06 2.815950638e-06
3.353900479e-06 2.815722944e-06
3.354846527e-06 2.815495403e-06
3.355795777e-06 2.815268015e-06
3.356748251e-06 2.815040781e-06
3.357703972e-06 2.814813699e-06
3.358662964e-06 2.814586770e-06
3.359625249e-06 2.814359993e-06
3.360590850e-06 2.814133369e-06
3.361559790e-06 2.813906897e-06
3.362532095e-06 2.813680576e-06
3.363507786e-06 2.813454407e-06
3.364486888e-06 2.813228390e-06
3.365469425e-06 2.813002524e-06
3.366455422e-06 2.812776809e-06
3.367444903e-06 2.812551245e-06
3.368437892e-06 2.812325831e-06
3.369434414e-06 2.812100568e-06
3.370434494e-06 2.811875455e-06
3.371438158e-06 2.811650493e-06
3.372445430e-06 2.811425680e-06
3.373456337e-06 2.811201017e-06
3.374470904e-06 2.810976504e-06
3.375489156e-06 2.810752140e-06
3.376511121e-06 2.810527925e-06
3.377536823e-06 2.810303859e-06
3.378566291e-06 2.810079942e-06
3.379599549e-06 2.809856174e-06
3.380636626e-06 2.809632554e-06
3.381677548e-06 2.809409082e-06
3.382722343e-06 2.809185758e-06
3.383771037e-06 2.808962582e-06
3.384823659e-06 2.808739553e-06
3.385880236e-06 2.808516672e-06
3.386940796e-06 2.808293939e-06
3.388005368e-06 2.808071352e-06
3.389073980e-06 2.807848913e-06
3.390146660e-06 2.807626620e-06
3.391223438e-06 2.807404473e-06
3.392304342e-06 2.807182473e-06
3.393389402e-06 2.806960620e-06
3.394478647e-06 2.806738912e-06
3.395572106e-06 2.806517350e-06
3.396669811e-06 2.806295933e-06
3.397771790e-06 2.806074662e-06
3.398878074e-06 2.805853537e-06
3.399988694e-06 2.805632556e-06
3.401103680e-06 2.805411721e-06
3.402223063e-06 2.805191030e-06
3.403346874e-06 2.804970483e-06
3.404475146e-06 2.804750081e-06
3.405607908e-06 2.804529823e-06
3.406745194e-06 2.804309710e-06
3.407887035e-06 2.804089740e-06
3.409033464e-06 2.803869913e-06
3.410184512e-06 2.803650231e-06
3.411340214e-06 2.803430691e-06
3.412500601e-06 2.803211295e-06
3.413665707e-06 2.802992041e-06
3.414835565e-06 2.802772931e-06
3.416010209e-06 2.802553963e-06
3.417189673e-06 2.802335137e-06
3.418373992e-06 2.802116454e-06
3.419563198e-06 2.801897913e-06
3.420757328e-06 2.801679513e-06
3.421956416e-06 2.801461256e-06
3.423160497e-06 2.801243140e-06
3.424369606e-06 2.801025165e-06
3.425583779e-06 2.800807332e-06
3.426803051e-06 2.800589639e-06
3.428027460e-06 2.800372088e-06
3.429257041e-06 2.800154677e-06
3.430491831e-06 2.799937407e-06
3.431731866e-06 2.799720277e-06
3.432977184e-06 2.799503288e-06
3.434227822e-06 2.799286438e-06
3.435483818e-06 2.799069729e-06
3.436745210e-06 2.798853159e-06
3.438012035e-06 2.798636728e-06
3.439284333e-06 2.798420437e-06
3.440562141e-06 2.798204286e-06
3.441845500e-06 2.797988273e-06
3.443134447e-06 2.797772399e-06
3.444429022e-06 2.797556664e-06
3.445729266e-06 2.797341067e-06
3.447035218e-06 2.797125609e-06
3.448346919e-06 2.796910289e-06
3.449664409e-06 2.796695107e-06
3.450987728e-06 2.796480063e-06
3.452316919e-06 2.796265157e-06
3.453652022e-06 2.796050388e-06
3.454993079e-06 2.795835757e-06
3.456340133e-06 2.795621263e-06
3.457693224e-06 2.795406906e-06
3.459052397e-06 2.795192686e-06
3.460417694e-06 2.794978602e-06
3.461789157e-06 2.794764656e-06
3.463166831e-06 2.794550845e-06
3.464550759e-06 2.794337172e-06
3.465940985e-06 2.794123634e-06
3.467337553e-06 2.793910232e-06
3.468740508e-06 2.793696966e-06
3.470149895e-06 2.793483836e-06
3.471565760e-06 2.793270841e-06
3.472988147e-06 2.793057981e-06
3.474417102e-06 2.792845257e-06
3.475852672e-06 2.792632668e-06
3.477294903e-06 2.792420214e-06
3.478743842e-06 2.792207894e-06
3.480199536e-06 2.791995709e-06
3.481662032e-06 2.791783659e-06
3.483131378e-06 2.791571742e-06
3.484607622e-06 2.791359960e-06
3.486090812e-06 2.791148312e-06
3.487580997e-06 2.790936798e-06
3.489078227e-06 2.790725417e-06
3.490582549e-06 2.790514170e-06
3.492094015e-06 2.790303056e-06
3.493612674e-06 2.790092075e-06
3.495138575e-06 2.789881228e-06
3.496671771e-06 2.789670513e-06
3.498212311e-06 2.789459931e-06
3.499760248e-06 2.789249482e-06
3.501315632e-06 2.789039165e-06
3.502878516e-06 2.788828981e-06
3.504448953e-06 2.788618928e-06
3.506026994e-06 2.788409008e-06
3.507612692e-06 2.788199220e-06
3.509206102e-06 2.787989563e-06
3.510807277e-06 2.787780038e-06
3.512416271e-06 2.787570644e-06
3.514033138e-06 2.787361382e-06
3.515657934e-06 2.787152251e-06
3.517290712e-06 2.786943251e-06
3.518931530e-06 2.786734382e-06
3.520580442e-06 2.786525643e-06
3.522237504e-06 2.786317035e-06
3.523902774e-06 2.786108558e-06
3.525576309e-06 2.785900210e-06
3.527258165e-06 2.785691993e-06
3.528948400e-06 2.785483906e-06
3.530647073e-06 2.785275949e-06
3.532354241e-06 2.785068122e-06
3.534069964e-06 2.784860424e-06
3.535794301e-06 2.784652855e-06
3.537527311e-06 2.784445416e-06
3.539269054e-06 2.784238106e-06
3.541019590e-06 2.784030925e-06
3.542778981e-06 2.783823873e-06
3.544547287e-06 2.783616950e-06
3.546324570e-06 2.783410156e-06
3.548110891e-06 2.783203490e-06
3.549906313e-06 2.782996952e-06
3.551710898e-06 2.782790542e-06
3.553524710e-06 2.782584261e-06
3.555347811e-06 2.782378107e-06
3.557180266e-06 2.782172082e-06
3.559022139e-06 2.781966184e-06
3.560873494e-06 2.781760413e-06
3.562734397e-06 2.781554770e-06
3.564604913e-06 2.781349254e-06
3.566485107e-06 2.781143866e-06
3.568375046e-06 2.780938604e-06
3.570274796e-06 2.780733469e-06
3.572184426e-06 2.780528462e-06
3.574104001e-06 2.780323580e-06
3.576033590e-06 2.780118825e-06
3.577973260e-06 2.779914197e-06
3.579923082e-06 2.779709694e-06
3.581883124e-06 2.779505318e-06
3.583853455e-06 2.779301068e-06
3.585834145e-06 2.779096944e-06
3.587825265e-06 2.778892945e-06
3.589826886e-06 2.778689072e-06
3.591839078e-06 2.778485324e-06
3.593861913e-06 2.778281702e-06
3.595895464e-06 2.778078205e-06
3.597939803e-06 2.777874833e-06
3.599995002e-06 2.777671586e-06
3.602061135e-06 2.777468464e-06
3.604138276e-06 2.777265466e-06
3.606226500e-06 2.777062593e-06
3.608325880e-06 2.776859845e-06
3.610436491e-06 2.776657221e-06
3.612558410e-06 2.776454721e-06
3.614691712e-06 2.776252345e-06
3.616836473e-06 2.776050093e-06
3.618992771e-06 2.775847965e-06
3.621160683e-06 2.775645961e-06
3.623340285e-06 2.775444080e-06
3.625531658e-06 2.775242323e-06
3.627734878e-06 2.775040689e-06
3.629950025e-06 2.774839178e-06
3.632177178e-06 2.774637791e-06
3.634416418e-06 2.774436526e-06
3.636667825e-06 2.774235384e-06
3.638931479e-06 2.774034366e-06
3.641207461e-06 2.773833469e-06
3.643495855e-06 2.773632696e-06
3.645796740e-06 2.773432044e-06
3.648110201e-06 2.773231515e-06
3.650436320e-06 2.773031108e-06
3.652775180e-06 2.772830824e-06
3.655126866e-06 2.772630661e-06
3.657491462e-06 2.772430620e-06
3.659869052e-06 2.772230700e-06
3.662259722e-06 2.772030903e-06
3.664663558e-06 2.771831227e-06
3.667080646e-06 2.771631672e-06
3.669511072e-06 2.771432238e-06
3.671954923e-06 2.771232926e-06
3.674412288e-06 2.771033734e-06
3.676883253e-06 2.770834664e-06
3.679367907e-06 2.770635714e-06
3.681866339e-06 2.770436885e-06
3.684378639e-06 2.770238177e-06
3.686904896e-06 2.770039589e-06
3.689445200e-06 2.769841121e-06
3.691999642e-06 2.769642774e-06
3.694568313e-06 2.769444547e-06
3.697151304e-06 2.769246440e-06
3.699748708e-06 2.769048453e-06
3.702360616e-06 2.768850586e-06
3.704987122e-06 2.768652838e-06
3.707628318e-06 2.768455210e-06
3.710284299e-06 2.768257701e-06
3.712955159e-06 2.768060312e-06
3.715640992e-06 2.767863043e-06
3.718341893e-06 2.767665892e-06
3.721057957e-06 2.767468861e-06
3.723789281e-06 2.767271948e-06
3.726535961e-06 2.767075154e-06
3.729298093e-06 2.766878479e-06
3.732075774e-06 2.766681923e-06
3.734869103e-06 2.766485486e-06
3.737678176e-06 2.766289166e-06
3.740503093e-06 2.766092966e-06
3.743343953e-06 2.765896883e-06
3.746200853e-06 2.765700918e-06
3.749073895e-06 2.765505072e-06
3.751963177e-06 2.765309344e-06
3.754868802e-06 2.765113733e-06
3.757790868e-06 2.764918240e-06
3.760729478e-06 2.764722865e-06
3.763684733e-06 2.764527608e-06
3.766656735e-06 2.764332467e-06
3.769645586e-06 2.764137445e-06
3.772651390e-06 2.763942539e-06
3.775674249e-06 2.763747751e-06
3.778714267e-06 2.763553079e-06
3.781771548e-06 2.763358525e-06
3.784846195e-06 2.763164088e-06
3.787938315e-06 2.762969767e-06
3.791048011e-06 2.762775563e-06
3.794175389e-06 2.762581475e-06
3.797320555e-06 2.762387505e-06
3.800483615e-06 2.762193650e-06
3.803664675e-06 2.761999912e-06
3.806863841e-06 2.761806290e-06
3.810081221e-06 2.761612784e-06
3.813316923e-06 2.761419394e-06
3.816571053e-06 2.761226120e-06
3.819843720e-06 2.761032962e-06
3.823135033e-06 2.760839920e-06
3.826445099e-06 2.760646993e-06
3.829774028e-06 2.760454182e-06
3.833121928e-06 2.760261486e-06
3.836488910e-06 2.760068906e-06
3.839875083e-06 2.759876441e-06
3.843280557e-06 2.759684091e-06
3.846705443e-06 2.759491857e-06
3.850149850e-06 2.759299737e-06
3.853613890e-06 2.759107732e-06
3.857097673e-06 2.758915843e-06
3.860601311e-06 2.758724068e-06
3.864124916e-06 2.758532407e-06
3.867668599e-06 2.758340861e-06
3.871232471e-06 2.758149430e-06
3.874816646e-06 2.757958113e-06
3.878421235e-06 2.757766911e-06
3.882046351e-06 2.757575823e-06
3.885692107e-06 2.757384849e-06
3.889358614e-06 2.757193989e-06
3.893045987e-06 2.757003243e-06
3.896754339e-06 2.756812611e-06
3.900483782e-06 2.756622092e-06
3.904234430e-06 2.756431688e-06
3.908006397e-06 2.756241397e-06
3.911799796e-06 2.756051220e-06
3.915614741e-06 2.755861156e-06
3.919451346e-06 2.755671206e-06
3.923309725e-06 2.755481369e-06
3.927189991e-06 2.755291646e-06
3.931092258e-06 2.755102035e-06
3.935016642e-06 2.754912538e-06
3.938963255e-06 2.754723153e-06
3.942932212e-06 2.754533882e-06
3.946923627e-06 2.754344724e-06
3.950937615e-06 2.754155678e-06
3.954974288e-06 2.753966745e-06
3.959033762e-06 2.753777925e-06
3.963116150e-06 2.753589217e-06
3.967221567e-06 2.753400621e-06
3.971350126e-06 2.753212139e-06
3.975501942e-06 2.753023768e-06
3.979677127e-06 2.752835510e-06
3.983875796e-06 2.752647364e-06
3.988098063e-06 2.752459330e-06
3.992344040e-06 2.752271408e-06
3.996613841e-06 2.752083598e-06
4.000907579e-06 2.751895900e-06
4.005225367e-06 2.751708313e-06
4.009567318e-06 2.751520839e-06
4.013933544e-06 2.751333476e-06
4.018324158e-06 2.751146225e-06
4.022739272e-06 2.750959085e-06
4.027178998e-06 2.750772057e-06
4.031643447e-06 2.750585140e-06
4.036132732e-06 2.750398334e-06
4.040646961e-06 2.750211640e-06
4.045186248e-06 2.750025057e-06
4.049750701e-06 2.749838585e-06
4.054340432e-06 2.749652224e-06
4.058955549e-06 2.749465974e-06
4.063596163e-06 2.749279835e-06
4.068262382e-06 2.749093806e-06
4.072954314e-06 2.748907889e-06
4.077672069e-06 2.748722082e-06
4.082415753e-06 2.748536386e-06
4.087185474e-06 2.748350800e-06
4.091981339e-06 2.748165325e-06
4.096803454e-06 2.747979961e-06
4.101651924e-06 2.747794706e-06
4.106526856e-06 2.747609562e-06
4.111428353e-06 2.747424529e-06
4.116356520e-06 2.747239605e-06
4.121311461e-06 2.747054792e-06
4.126293278e-06 2.746870088e-06
4.131302075e-06 2.746685495e-06
4.136337951e-06 2.746501011e-06
4.141401010e-06 2.746316638e-06
4.146491351e-06 2.746132374e-06
4.151609073e-06 2.745948220e-06
4.156754276e-06 2.745764175e-06
4.161927059e-06 2.745580241e-06
4.167127518e-06 2.745396415e-06
4.172355751e-06 2.745212700e-06
4.177611854e-06 2.745029093e-06
4.182895921e-06 2.744845597e-06
4.188208047e-06 2.744662209e-06
4.193548326e-06 2.744478931e-06
4.198916850e-06 2.744295762e-06
4.204313711e-06 2.744112702e-06
4.209739001e-06 2.743929751e-06
4.215192808e-06 2.743746909e-06
4.220675223e-06 2.743564176e-06
4.226186332e-06 2.743381552e-06
4.231726224e-06 2.743199037e-06
4.237294985e-06 2.743016631e-06
4.242892699e-06 2.742834333e-06
4.248519451e-06 2.742652145e-06
4.254175323e-06 2.742470064e-06
4.259860398e-06 2.742288093e-06
4.265574756e-06 2.742106230e-06
4.271318478e-06 2.741924475e-06
4.277091642e-06 2.741742829e-06
4.282894325e-06 2.741561291e-06
4.288726603e-06 2.741379862e-06
4.294588553e-06 2.741198540e-06
4.300480247e-06 2.741017327e-06
4.306401759e-06 2.740836223e-06
4.312353159e-06 2.740655226e-06
4.318334519e-06 2.740474337e-06
4.324345906e-06 2.740293556e-06
4.330387389e-06 2.740112884e-06
4.336459034e-06 2.739932319e-06
4.342560906e-06 2.739751862e-06
4.348693069e-06 2.739571513e-06
4.354855584e-06 2.739391271e-06
4.361048513e-06 2.739211138e-06
4.367271915e-06 2.739031112e-06
4.373525848e-06 2.738851193e-06
4.379810368e-06 2.738671383e-06
4.386125532e-06 2.738491679e-06
4.392471392e-06 2.738312083e-06
4.398848000e-06 2.738132595e-06
4.405255408e-06 2.737953214e-06
4.411693664e-06 2.737773940e-06
4.418162817e-06 2.737594774e-06
4.424662911e-06 2.737415714e-06
4.431193992e-06 2.737236762e-06
4.437756103e-06 2.737057918e-06
4.444349284e-06 2.736879180e-06
4.450973576e-06 2.736700549e-06
4.457629016e-06 2.736522025e-06
4.464315642e-06 2.736343609e-06
4.471033486e-06 2.736165299e-06
4.477782584e-06 2.735987096e-06
4.484562966e-06 2.735809000e-06
4.491374661e-06 2.735631011e-06
4.498217699e-06 2.735453128e-06
4.505092104e-06 2.735275352e-06
4.511997902e-06 2.735097683e-06
4.518935116e-06 2.734920121e-06
4.525903765e-06 2.734742665e-06
4.532903871e-06 2.734565315e-06
4.539935450e-06 2.734388073e-06
4.546998517e-06 2.734210936e-06
4.554093088e-06 2.734033906e-06
4.561219173e-06 2.733856983e-06
4.568376783e-06 2.733680165e-06
4.575565927e-06 2.733503454e-06
4.582786611e-06 2.733326850e-06
4.590038840e-06 2.733150351e-06
4.597322617e-06 2.732973959e-06
4.604637942e-06 2.732797673e-06
4.611984816e-06 2.732621493e-06
4.619363235e-06 2.732445419e-06
4.626773194e-06 2.732269451e-06
4.634214688e-06 2.732093589e-06
4.641687708e-06 2.731917834e-06
4.649192244e-06 2.731742184e-06
4.656728284e-06 2.731566640e-06
4.664295813e-06 2.731391201e-06
4.671894816e-06 2.731215869e-06
4.679525275e-06 2.731040643e-06
4.687187169e-06 2.730865522e-06
4.694880479e-06 2.730690507e-06
4.702605179e-06 2.730515597e-06
4.710361244e-06 2.730340793e-06
4.718148647e-06 2.730166095e-06
4.725967359e-06 2.729991503e-06
4.733817349e-06 2.729817016e-06
4.741698582e-06 2.729642634e-06
4.749611025e-06 2.729468358e-06
4.757554640e-06 2.729294188e-06
4.765529388e-06 2.729120123e-06
4.773535228e-06 2.728946163e-06
4.781572118e-06 2.728772309e-06
4.789640013e-06 2.728598559e-06
4.797738867e-06 2.728424916e-06
4.805868630e-06 2.728251377e-06
4.814029254e-06 2.728077944e-06
4.822220685e-06 2.727904616e-06
4.830442869e-06 2.727731393e-06
4.838695751e-06 2.727558275e-06
4.846979272e-06 2.727385262e-06
4.855293374e-06 2.727212355e-06
4.863637994e-06 2.727039552e-06
4.872013068e-06 2.726866855e-06
4.880418533e-06 2.726694262e-06
4.888854320e-06 2.726521775e-06
4.897320361e-06 2.726349392e-06
4.905816585e-06 2.726177114e-06
4.914342919e-06 2.726004942e-06
4.922899290e-06 2.725832874e-06
4.931485621e-06 2.725660910e-06
4.940101834e-06 2.725489052e-06
4.948747849e-06 2.725317298e-06
4.957423586e-06 2.725145649e-06
4.966128960e-06 2.724974105e-06
4.974863888e-06 2.724802666e-06
4.983628282e-06 2.724631331e-06
4.992422055e-06 2.724460101e-06
5.001245116e-06 2.724288975e-06
5.010097373e-06 2.724117954e-06
5.018978735e-06 2.723947038e-06
5.027889104e-06 2.723776226e-06
5.036828385e-06 2.723605518e-06
5.045796481e-06 2.723434916e-06
5.054793289e-06 2.723264417e-06
5.063818711e-06 2.723094023e-06
5.072872642e-06 2.722923733e-06
5.081954978e-06 2.722753548e-06
