N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = -0.05. h1 = 0. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.66112e+01  2.17417e+00
// Primal error (Ax=b) (Total, Max)               8.27715e-15  3.65432e-15
// Primal error (x'Qx+dx=f) (Total, Max)          2.27365e-18  2.16523e-18
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          1.50921e-09  1.50921e-09
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           5.76268e-18
// 

y_wbound_U = [0.00002818
2.629776455e-06 4.326848623e-06
2.629593633e-06 4.340969213e-06
2.629412040e-06 4.354807243e-06
2.629231664e-06 4.368352885e-06
2.629052492e-06 4.381596581e-06
2.628874512e-06 4.394529050e-06
2.628697712e-06 4.407141301e-06
2.628522078e-06 4.419424643e-06
2.628347600e-06 4.431370694e-06
2.628174266e-06 4.442971389e-06
2.628002063e-06 4.454218990e-06
2.627830980e-06 4.465106088e-06
2.627661007e-06 4.475625613e-06
2.627492131e-06 4.485770835e-06
2.627324341e-06 4.495535375e-06
2.627157626e-06 4.504913199e-06
2.626991976e-06 4.513898630e-06
2.626827379e-06 4.522486343e-06
2.626663825e-06 4.530671369e-06
2.626501304e-06 4.538449099e-06
2.626339804e-06 4.545815278e-06
2.626179316e-06 4.552766008e-06
2.626019830e-06 4.559297746e-06
2.625861335e-06 4.565407304e-06
2.625703821e-06 4.571091845e-06
2.625547279e-06 4.576348881e-06
2.625391699e-06 4.581176270e-06
2.625237071e-06 4.585572214e-06
2.625083385e-06 4.589535252e-06
2.624930633e-06 4.593064260e-06
2.624778805e-06 4.596158445e-06
2.624627891e-06 4.598817339e-06
2.624477883e-06 4.601040794e-06
2.624328772e-06 4.602828981e-06
2.624180549e-06 4.604182380e-06
2.624033205e-06 4.605101776e-06
2.623886731e-06 4.605588255e-06
2.623741118e-06 4.605643194e-06
2.623596359e-06 4.605268261e-06
2.623452444e-06 4.604465402e-06
2.623309366e-06 4.603236841e-06
2.623167116e-06 4.601585070e-06
2.623025686e-06 4.599512844e-06
2.622885069e-06 4.597023173e-06
2.622745255e-06 4.594119318e-06
2.622606237e-06 4.590804782e-06
2.622468008e-06 4.587083307e-06
2.622330559e-06 4.582958861e-06
2.622193884e-06 4.578435639e-06
2.622057974e-06 4.573518051e-06
2.621922822e-06 4.568210717e-06
2.621788421e-06 4.562518461e-06
2.621654763e-06 4.556446302e-06
2.621521841e-06 4.549999452e-06
2.621389648e-06 4.543183303e-06
2.621258178e-06 4.536003427e-06
2.621127422e-06 4.528465563e-06
2.620997375e-06 4.520575616e-06
2.620868028e-06 4.512339647e-06
2.620739377e-06 4.503763866e-06
2.620611413e-06 4.494854629e-06
2.620484130e-06 4.485618429e-06
2.620357522e-06 4.476061887e-06
2.620231582e-06 4.466191751e-06
2.620106304e-06 4.456014886e-06
2.619981681e-06 4.445538269e-06
2.619857707e-06 4.434768980e-06
2.619734377e-06 4.423714200e-06
2.619611683e-06 4.412381201e-06
2.619489620e-06 4.400777340e-06
2.619368181e-06 4.388910057e-06
2.619247362e-06 4.376786862e-06
2.619127155e-06 4.364415335e-06
2.619007555e-06 4.351803115e-06
2.618888557e-06 4.338957899e-06
2.618770155e-06 4.325887430e-06
2.618652342e-06 4.312599497e-06
2.618535114e-06 4.299101925e-06
2.618418464e-06 4.285402570e-06
2.618302388e-06 4.271509313e-06
2.618186880e-06 4.257430059e-06
2.618071935e-06 4.243172721e-06
2.617957547e-06 4.228745226e-06
2.617843711e-06 4.214155500e-06
2.617730423e-06 4.199411470e-06
2.617617676e-06 4.184521051e-06
2.617505465e-06 4.169492150e-06
2.617393787e-06 4.154332650e-06
2.617282635e-06 4.139050414e-06
2.617172005e-06 4.123653276e-06
2.617061892e-06 4.108149034e-06
2.616952291e-06 4.092545450e-06
2.616843198e-06 4.076850240e-06
2.616734607e-06 4.061071073e-06
2.616626515e-06 4.045215565e-06
2.616518915e-06 4.029291273e-06
2.616411805e-06 4.013305695e-06
2.616305178e-06 3.997266260e-06
2.616199032e-06 3.981180326e-06
2.616093360e-06 3.965055177e-06
2.615988160e-06 3.948898018e-06
2.615883427e-06 3.932715971e-06
2.615779155e-06 3.916516070e-06
2.615675342e-06 3.900305259e-06
2.615571983e-06 3.884090387e-06
2.615469073e-06 3.867878205e-06
2.615366609e-06 3.851675363e-06
2.615264587e-06 3.835488404e-06
2.615163002e-06 3.819323765e-06
2.615061850e-06 3.803187769e-06
2.614961128e-06 3.787086626e-06
2.614860831e-06 3.771026427e-06
2.614760956e-06 3.755013144e-06
2.614661499e-06 3.739052624e-06
2.614562456e-06 3.723150589e-06
2.614463823e-06 3.707312630e-06
2.614365597e-06 3.691544211e-06
2.614267774e-06 3.675850658e-06
2.614170350e-06 3.660237163e-06
2.614073321e-06 3.644708782e-06
2.613976685e-06 3.629270428e-06
2.613880437e-06 3.613926874e-06
2.613784574e-06 3.598682748e-06
2.613689093e-06 3.583542534e-06
2.613593989e-06 3.568510568e-06
2.613499261e-06 3.553591038e-06
2.613404904e-06 3.538787984e-06
2.613310915e-06 3.524105293e-06
2.613217290e-06 3.509546701e-06
2.613124027e-06 3.495115792e-06
2.613031123e-06 3.480815996e-06
2.612938573e-06 3.466650589e-06
2.612846375e-06 3.452622693e-06
2.612754526e-06 3.438735275e-06
2.612663023e-06 3.424991147e-06
2.612571862e-06 3.411392966e-06
2.612481041e-06 3.397943235e-06
2.612390556e-06 3.384644302e-06
2.612300405e-06 3.371498360e-06
2.612210585e-06 3.358507450e-06
2.612121092e-06 3.345673461e-06
2.612031924e-06 3.332998129e-06
2.611943078e-06 3.320483040e-06
2.611854551e-06 3.308129632e-06
2.611766341e-06 3.295939193e-06
2.611678444e-06 3.283912868e-06
2.611590858e-06 3.272051656e-06
2.611503580e-06 3.260356413e-06
2.611416607e-06 3.248827856e-06
2.611329937e-06 3.237466564e-06
2.611243568e-06 3.226272982e-06
2.611157495e-06 3.215247419e-06
2.611071718e-06 3.204390056e-06
2.610986233e-06 3.193700946e-06
2.610901038e-06 3.183180020e-06
2.610816130e-06 3.172827083e-06
2.610731507e-06 3.162641828e-06
2.610647167e-06 3.152623829e-06
2.610563106e-06 3.142772550e-06
2.610479323e-06 3.133087349e-06
2.610395815e-06 3.123567479e-06
2.610312580e-06 3.114212093e-06
2.610229616e-06 3.105020247e-06
2.610146920e-06 3.095990906e-06
2.610064489e-06 3.087122945e-06
2.609982322e-06 3.078415156e-06
2.609900417e-06 3.069866248e-06
2.609818771e-06 3.061474856e-06
2.609737382e-06 3.053239540e-06
2.609656247e-06 3.045158793e-06
2.609575366e-06 3.037231042e-06
2.609494735e-06 3.029454654e-06
2.609414352e-06 3.021827941e-06
2.609334216e-06 3.014349159e-06
2.609254323e-06 3.007016516e-06
2.609174674e-06 2.999828178e-06
2.609095264e-06 2.992782265e-06
2.609016093e-06 2.985876863e-06
2.608937158e-06 2.979110021e-06
2.608858457e-06 2.972479761e-06
2.608779988e-06 2.965984074e-06
2.608701750e-06 2.959620932e-06
2.608623741e-06 2.953388282e-06
2.608545958e-06 2.947284058e-06
2.608468400e-06 2.941306176e-06
2.608391065e-06 2.935452544e-06
2.608313951e-06 2.929721060e-06
2.608237056e-06 2.924109617e-06
2.608160379e-06 2.918616106e-06
2.608083917e-06 2.913238416e-06
2.608007670e-06 2.907974439e-06
2.607931635e-06 2.902822072e-06
2.607855811e-06 2.897779216e-06
2.607780195e-06 2.892843785e-06
2.607704786e-06 2.888013699e-06
2.607629584e-06 2.883286894e-06
2.607554585e-06 2.878661317e-06
2.607479788e-06 2.874134934e-06
2.607405192e-06 2.869705725e-06
2.607330795e-06 2.865371693e-06
2.607256596e-06 2.861130856e-06
2.607182592e-06 2.856981257e-06
2.607108783e-06 2.852920961e-06
2.607035167e-06 2.848948054e-06
2.606961742e-06 2.845060648e-06
2.606888507e-06 2.841256881e-06
2.606815461e-06 2.837534916e-06
2.606742601e-06 2.833892942e-06
2.606669927e-06 2.830329176e-06
2.606597437e-06 2.826841863e-06
2.606525130e-06 2.823429275e-06
2.606453004e-06 2.820089715e-06
2.606381058e-06 2.816821512e-06
2.606309290e-06 2.813623026e-06
2.606237700e-06 2.810492645e-06
2.606166285e-06 2.807428789e-06
2.606095045e-06 2.804429906e-06
2.606023978e-06 2.801494472e-06
2.605953083e-06 2.798620996e-06
2.605882359e-06 2.795808015e-06
2.605811804e-06 2.793054094e-06
2.605741417e-06 2.790357831e-06
2.605671197e-06 2.787717850e-06
2.605601142e-06 2.785132806e-06
2.605531252e-06 2.782601382e-06
2.605461525e-06 2.780122289e-06
2.605391961e-06 2.777694269e-06
2.605322557e-06 2.775316089e-06
2.605253313e-06 2.772986544e-06
2.605184227e-06 2.770704459e-06
2.605115299e-06 2.768468684e-06
2.605046527e-06 2.766278095e-06
2.604977910e-06 2.764131596e-06
2.604909448e-06 2.762028116e-06
2.604841138e-06 2.759966610e-06
2.604772981e-06 2.757946057e-06
2.604704974e-06 2.755965462e-06
2.604637118e-06 2.754023853e-06
2.604569410e-06 2.752120282e-06
2.604501850e-06 2.750253826e-06
2.604434437e-06 2.748423583e-06
2.604367169e-06 2.746628673e-06
2.604300047e-06 2.744868239e-06
2.604233068e-06 2.743141447e-06
2.604166232e-06 2.741447481e-06
2.604099539e-06 2.739785548e-06
2.604032986e-06 2.738154874e-06
2.603966573e-06 2.736554705e-06
2.603900300e-06 2.734984308e-06
2.603834165e-06 2.733442966e-06
2.603768167e-06 2.731929981e-06
2.603702306e-06 2.730444676e-06
2.603636580e-06 2.728986389e-06
2.603570989e-06 2.727554475e-06
2.603505532e-06 2.726148306e-06
2.603440209e-06 2.724767271e-06
2.603375017e-06 2.723410776e-06
2.603309957e-06 2.722078240e-06
2.603245028e-06 2.720769099e-06
2.603180228e-06 2.719482803e-06
2.603115558e-06 2.718218817e-06
2.603051016e-06 2.716976619e-06
2.602986601e-06 2.715755703e-06
2.602922314e-06 2.714555573e-06
2.602858152e-06 2.713375749e-06
2.602794115e-06 2.712215762e-06
2.602730204e-06 2.711075155e-06
2.602666416e-06 2.709953485e-06
2.602602751e-06 2.708850319e-06
2.602539209e-06 2.707765236e-06
2.602475788e-06 2.706697824e-06
2.602412489e-06 2.705647686e-06
2.602349310e-06 2.704614431e-06
2.602286251e-06 2.703597682e-06
2.602223311e-06 2.702597069e-06
2.602160489e-06 2.701612232e-06
2.602097785e-06 2.700642822e-06
2.602035199e-06 2.699688499e-06
2.601972729e-06 2.698748929e-06
2.601910376e-06 2.697823791e-06
2.601848137e-06 2.696912768e-06
2.601786014e-06 2.696015554e-06
2.601724005e-06 2.695131850e-06
2.601662110e-06 2.694261365e-06
2.601600327e-06 2.693403815e-06
2.601538658e-06 2.692558923e-06
2.601477100e-06 2.691726421e-06
2.601415654e-06 2.690906045e-06
2.601354320e-06 2.690097540e-06
2.601293095e-06 2.689300657e-06
2.601231981e-06 2.688515152e-06
2.601170976e-06 2.687740788e-06
2.601110080e-06 2.686977335e-06
2.601049292e-06 2.686224567e-06
2.600988613e-06 2.685482266e-06
2.600928041e-06 2.684750216e-06
2.600867577e-06 2.684028209e-06
2.600807219e-06 2.683316042e-06
2.600746967e-06 2.682613516e-06
2.600686821e-06 2.681920437e-06
2.600626780e-06 2.681236618e-06
2.600566845e-06 2.680561872e-06
2.600507014e-06 2.679896022e-06
2.600447287e-06 2.679238890e-06
2.600387663e-06 2.678590307e-06
2.600328144e-06 2.677950106e-06
2.600268727e-06 2.677318122e-06
2.600209412e-06 2.676694198e-06
2.600150200e-06 2.676078178e-06
2.600091090e-06 2.675469910e-06
2.600032081e-06 2.674869247e-06
2.599973174e-06 2.674276044e-06
2.599914367e-06 2.673690160e-06
2.599855661e-06 2.673111458e-06
2.599797054e-06 2.672539802e-06
2.599738548e-06 2.671975061e-06
2.599680141e-06 2.671417107e-06
2.599621834e-06 2.670865814e-06
2.599563625e-06 2.670321061e-06
2.599505515e-06 2.669782727e-06
2.599447504e-06 2.669250695e-06
2.599389590e-06 2.668724851e-06
2.599331775e-06 2.668205084e-06
2.599274056e-06 2.667691283e-06
2.599216436e-06 2.667183343e-06
2.599158912e-06 2.666681158e-06
2.599101485e-06 2.666184628e-06
2.599044154e-06 2.665693651e-06
2.598986920e-06 2.665208131e-06
2.598929782e-06 2.664727971e-06
2.598872740e-06 2.664253079e-06
2.598815793e-06 2.663783364e-06
2.598758942e-06 2.663318735e-06
2.598702187e-06 2.662859106e-06
2.598645526e-06 2.662404391e-06
2.598588960e-06 2.661954506e-06
2.598532489e-06 2.661509369e-06
2.598476112e-06 2.661068900e-06
2.598419830e-06 2.660633021e-06
2.598363642e-06 2.660201655e-06
2.598307547e-06 2.659774727e-06
2.598251547e-06 2.659352162e-06
2.598195641e-06 2.658933889e-06
2.598139827e-06 2.658519838e-06
2.598084108e-06 2.658109939e-06
2.598028482e-06 2.657704123e-06
2.597972948e-06 2.657302326e-06
2.597917508e-06 2.656904482e-06
2.597862161e-06 2.656510527e-06
2.597806907e-06 2.656120399e-06
2.597751745e-06 2.655734036e-06
2.597696676e-06 2.655351380e-06
2.597641700e-06 2.654972370e-06
2.597586815e-06 2.654596950e-06
2.597532024e-06 2.654225062e-06
2.597477324e-06 2.653856653e-06
2.597422717e-06 2.653491666e-06
2.597368202e-06 2.653130050e-06
2.597313779e-06 2.652771752e-06
2.597259448e-06 2.652416721e-06
2.597205209e-06 2.652064907e-06
2.597151061e-06 2.651716261e-06
2.597097006e-06 2.651370733e-06
2.597043042e-06 2.651028278e-06
2.596989171e-06 2.650688848e-06
2.596935391e-06 2.650352398e-06
2.596881702e-06 2.650018884e-06
2.596828106e-06 2.649688260e-06
2.596774601e-06 2.649360485e-06
2.596721187e-06 2.649035516e-06
2.596667866e-06 2.648713312e-06
2.596614636e-06 2.648393831e-06
2.596561498e-06 2.648077034e-06
2.596508451e-06 2.647762882e-06
2.596455496e-06 2.647451336e-06
2.596402633e-06 2.647142358e-06
2.596349861e-06 2.646835911e-06
2.596297181e-06 2.646531958e-06
2.596244593e-06 2.646230464e-06
2.596192097e-06 2.645931394e-06
2.596139692e-06 2.645634712e-06
2.596087380e-06 2.645340385e-06
2.596035159e-06 2.645048380e-06
2.595983030e-06 2.644758664e-06
2.595930993e-06 2.644471204e-06
2.595879049e-06 2.644185969e-06
2.595827196e-06 2.643902927e-06
2.595775436e-06 2.643622049e-06
2.595723767e-06 2.643343304e-06
2.595672191e-06 2.643066662e-06
2.595620708e-06 2.642792095e-06
2.595569317e-06 2.642519573e-06
2.595518018e-06 2.642249070e-06
2.595466812e-06 2.641980556e-06
2.595415699e-06 2.641714006e-06
2.595364678e-06 2.641449392e-06
2.595313750e-06 2.641186688e-06
2.595262916e-06 2.640925868e-06
2.595212174e-06 2.640666907e-06
2.595161526e-06 2.640409780e-06
2.595110970e-06 2.640154463e-06
2.595060508e-06 2.639900931e-06
2.595010140e-06 2.639649160e-06
2.594959865e-06 2.639399127e-06
2.594909684e-06 2.639150809e-06
2.594859597e-06 2.638904183e-06
2.594809604e-06 2.638659228e-06
2.594759705e-06 2.638415920e-06
2.594709900e-06 2.638174239e-06
2.594660189e-06 2.637934163e-06
2.594610573e-06 2.637695672e-06
2.594561052e-06 2.637458744e-06
2.594511625e-06 2.637223360e-06
2.594462293e-06 2.636989499e-06
2.594413056e-06 2.636757142e-06
2.594363915e-06 2.636526270e-06
2.594314869e-06 2.636296863e-06
2.594265918e-06 2.636068902e-06
2.594217063e-06 2.635842370e-06
2.594168303e-06 2.635617248e-06
2.594119640e-06 2.635393518e-06
2.594071073e-06 2.635171162e-06
2.594022602e-06 2.634950163e-06
2.593974227e-06 2.634730504e-06
2.593925949e-06 2.634512169e-06
2.593877768e-06 2.634295139e-06
2.593829684e-06 2.634079400e-06
2.593781697e-06 2.633864934e-06
2.593733807e-06 2.633651726e-06
2.593686015e-06 2.633439761e-06
2.593638320e-06 2.633229022e-06
2.593590723e-06 2.633019495e-06
2.593543221e-06 2.632811162e-06
2.593495823e-06 2.632604016e-06
2.593448521e-06 2.632398034e-06
2.593401317e-06 2.632193205e-06
2.593354212e-06 2.631989515e-06
2.593307206e-06 2.631786950e-06
2.593260299e-06 2.631585495e-06
2.593213491e-06 2.631385138e-06
2.593166783e-06 2.631185864e-06
2.593120174e-06 2.630987661e-06
2.593073665e-06 2.630790516e-06
2.593027256e-06 2.630594416e-06
2.592980948e-06 2.630399348e-06
2.592934740e-06 2.630205300e-06
2.592888633e-06 2.630012259e-06
2.592842626e-06 2.629820213e-06
2.592796721e-06 2.629629150e-06
2.592750917e-06 2.629439058e-06
2.592705214e-06 2.629249927e-06
2.592659613e-06 2.629061743e-06
2.592614114e-06 2.628874496e-06
2.592568716e-06 2.628688175e-06
2.592523421e-06 2.628502768e-06
2.592478229e-06 2.628318265e-06
2.592433139e-06 2.628134655e-06
2.592388152e-06 2.627951927e-06
2.592343268e-06 2.627770070e-06
2.592298488e-06 2.627589075e-06
2.592253810e-06 2.627408931e-06
2.592209237e-06 2.627229628e-06
2.592164767e-06 2.627051156e-06
2.592120402e-06 2.626873505e-06
2.592076140e-06 2.626696666e-06
2.592031983e-06 2.626520628e-06
2.591987931e-06 2.626345383e-06
2.591943984e-06 2.626170921e-06
2.591900142e-06 2.625997233e-06
2.591856405e-06 2.625824309e-06
2.591812773e-06 2.625652141e-06
2.591769247e-06 2.625480720e-06
2.591725827e-06 2.625310037e-06
2.591682514e-06 2.625140084e-06
2.591639306e-06 2.624970851e-06
2.591596205e-06 2.624802331e-06
2.591553210e-06 2.624634514e-06
2.591510323e-06 2.624467393e-06
2.591467542e-06 2.624300960e-06
2.591424869e-06 2.624135206e-06
2.591382303e-06 2.623970124e-06
2.591339845e-06 2.623805706e-06
2.591297494e-06 2.623641943e-06
2.591255252e-06 2.623478829e-06
2.591213118e-06 2.623316355e-06
2.591171092e-06 2.623154514e-06
2.591129174e-06 2.622993299e-06
2.591087366e-06 2.622832703e-06
2.591045666e-06 2.622672717e-06
2.591004076e-06 2.622513336e-06
2.590962594e-06 2.622354551e-06
2.590921222e-06 2.622196357e-06
2.590879960e-06 2.622038745e-06
2.590838807e-06 2.621881710e-06
2.590797765e-06 2.621725244e-06
2.590756832e-06 2.621569341e-06
2.590716010e-06 2.621413994e-06
2.590675298e-06 2.621259196e-06
2.590634697e-06 2.621104942e-06
2.590594207e-06 2.620951225e-06
2.590553827e-06 2.620798038e-06
2.590513559e-06 2.620645375e-06
2.590473401e-06 2.620493231e-06
2.590433355e-06 2.620341599e-06
2.590393421e-06 2.620190472e-06
2.590353598e-06 2.620039846e-06
2.590313887e-06 2.619889713e-06
2.590274288e-06 2.619740069e-06
2.590234800e-06 2.619590908e-06
2.590195425e-06 2.619442223e-06
2.590156163e-06 2.619294010e-06
2.590117012e-06 2.619146262e-06
2.590077975e-06 2.618998974e-06
2.590039049e-06 2.618852141e-06
2.590000237e-06 2.618705756e-06
2.589961537e-06 2.618559816e-06
2.589922951e-06 2.618414315e-06
2.589884477e-06 2.618269246e-06
2.589846116e-06 2.618124606e-06
2.589807869e-06 2.617980389e-06
2.589769735e-06 2.617836590e-06
2.589731715e-06 2.617693204e-06
2.589693808e-06 2.617550226e-06
2.589656014e-06 2.617407651e-06
2.589618334e-06 2.617265475e-06
2.589580768e-06 2.617123691e-06
2.589543316e-06 2.616982297e-06
2.589505977e-06 2.616841286e-06
2.589468752e-06 2.616700655e-06
2.589431641e-06 2.616560399e-06
2.589394644e-06 2.616420512e-06
2.589357762e-06 2.616280992e-06
2.589320993e-06 2.616141832e-06
2.589284338e-06 2.616003030e-06
2.589247797e-06 2.615864579e-06
2.589211370e-06 2.615726477e-06
2.589175058e-06 2.615588719e-06
2.589138859e-06 2.615451300e-06
2.589102775e-06 2.615314216e-06
2.589066804e-06 2.615177464e-06
2.589030948e-06 2.615041039e-06
2.588995206e-06 2.614904936e-06
2.588959578e-06 2.614769153e-06
2.588924064e-06 2.614633685e-06
2.588888664e-06 2.614498527e-06
2.588853378e-06 2.614363677e-06
2.588818206e-06 2.614229130e-06
2.588783147e-06 2.614094883e-06
2.588748203e-06 2.613960931e-06
2.588713372e-06 2.613827271e-06
2.588678655e-06 2.613693899e-06
2.588644051e-06 2.613560812e-06
2.588609561e-06 2.613428005e-06
2.588575184e-06 2.613295476e-06
2.588540921e-06 2.613163220e-06
2.588506771e-06 2.613031234e-06
2.588472734e-06 2.612899515e-06
2.588438810e-06 2.612768060e-06
2.588404998e-06 2.612636864e-06
2.588371300e-06 2.612505924e-06
2.588337714e-06 2.612375237e-06
2.588304240e-06 2.612244800e-06
2.588270879e-06 2.612114609e-06
2.588237630e-06 2.611984661e-06
2.588204493e-06 2.611854953e-06
2.588171467e-06 2.611725482e-06
2.588138553e-06 2.611596244e-06
2.588105751e-06 2.611467237e-06
